date,ga,group_paid,group_free,education_paid,education_free,member_attendance,other_attendance_comp,immersion_tours,other_attendance_ca
2018-06-21,2175,259,19,101,10,565,12,25,4
2018-06-22,4200,377,19,106,15,665,24,55,4
2018-06-23,4900,655,41,0,0,1297,54,65,8
2018-06-24,3500,462,36,0,0,1160,40,60,8
2018-06-25,1975,206,11,82,10,1010,24,30,17
2018-06-26,1950,360,19,125,16,560,12,30,17
2018-06-27,1700,313,16,107,11,575,12,30,17
2018-06-28,1950,335,21,97,10,585,12,30,19
2018-06-29,4150,383,30,155,15,880,19,55,19
2018-06-30,5950,755,46,0,0,1597,44,65,19
2018-07-01,5625,474,39,0,0,1691,40,60,36
2018-07-02,4600,407,18,0,0,990,24,30,36
2018-07-03,2600,290,19,0,0,895,19,30,36
2018-07-04,3100,360,20,140,21,738,26,20,36
2018-07-05,2775,520,19,129,16,890,19,30,36
2018-07-06,4250,526,22,232,35,980,24,65,36
2018-07-07,5300,674,45,0,0,1690,54,75,36
2018-07-08,3600,307,38,0,0,1383,45,75,36
2018-07-09,2400,277,23,15,3,830,25,40,36
2018-07-10,2100,413,29,77,12,780,23,25,36
2018-07-11,2200,378,27,40,6,785,23,25,36
2018-07-12,2100,341,24,244,39,790,23,30,36
2018-07-13,4300,693,50,100,14,893,18,65,36
2018-07-14,6100,807,49,0,0,1712,49,75,36
2018-07-15,4400,351,39,0,0,1396,40,70,36
2018-07-16,2550,347,24,18,3,795,23,30,36
2018-07-17,2250,534,30,73,6,795,23,30,36
2018-07-18,2250,508,44,91,10,795,23,30,36
2018-07-19,2350,572,30,85,14,790,23,30,36
2018-07-20,4650,590,40,87,10,824,23,65,36
2018-07-21,6300,955,45,0,0,1711,49,75,36
2018-07-22,4850,415,39,0,0,1577,40,70,36
2018-07-23,2850,348,24,97,15,800,23,30,36
2018-07-24,2250,324,24,71,12,800,23,30,36
2018-07-25,2200,449,26,141,21,800,13,30,36
2018-07-26,2300,389,25,193,25,800,23,30,36
2018-07-27,4750,648,31,215,30,925,23,65,36
2018-07-28,6500,875,46,0,0,1711,49,75,36
2018-07-29,4550,407,45,0,0,1512,40,70,36
2018-07-30,2600,353,24,36,3,795,23,30,36
2018-07-31,2330,438,29,139,21,815,23,30,36
2018-08-01,2425,416,27,80,12,830,18,30,36
2018-08-02,2500,723,43,148,20,880,19,30,36
2018-08-03,4850,501,37,54,6,930,19,65,36
2018-08-04,6050,873,47,0,0,1612,55,75,36
2018-08-05,4100,384,43,0,0,1397,40,70,36
2018-08-06,2800,469,47,27,0,880,19,30,36
2018-08-07,2225,447,38,37,5,880,19,30,36
2018-08-08,2225,372,36,34,6,981,19,30,36
2018-08-09,2500,559,44,68,11,980,19,30,36
2018-08-10,4750,446,44,76,10,1005,19,65,36
2018-08-11,6450,796,52,0,0,1612,60,75,36
2018-08-12,4375,393,43,0,0,1397,45,70,36
2018-08-13,2700,256,31,65,3,880,19,30,36
2018-08-14,2750,312,22,67,8,880,19,30,36
2018-08-15,1975,317,23,59,10,880,19,30,36
2018-08-16,2100,389,30,61,7,880,19,30,36
2018-08-17,4750,347,31,114,10,1011,19,65,36
2018-08-18,6225,777,43,0,0,1612,60,75,36
2018-08-19,4300,348,41,0,0,1397,45,70,36
2018-08-20,2150,237,26,23,0,660,19,30,36
2018-08-21,2100,209,26,31,0,590,19,30,36
2018-08-22,2100,196,27,45,7,560,19,30,36
2018-08-23,1900,212,27,43,5,530,19,30,36
2018-08-24,3225,269,35,73,6,807,19,65,36
2018-08-25,5500,590,44,0,0,1612,59,75,36
2018-08-26,3400,331,46,0,0,1397,45,70,36
2018-08-27,1525,175,31,24,0,595,17,28,32
2018-08-28,1600,157,32,22,1,412,19,19,32
2018-08-29,1175,138,26,26,2,401,19,10,32
2018-08-30,1175,128,26,47,4,365,19,10,32
2018-08-31,3200,239,32,42,1,520,19,50,32
2018-09-01,5200,716,42,0,0,1385,34,65,4
2018-09-02,5700,461,33,0,0,1282,28,50,4
2018-09-03,3150,163,27,0,0,1073,8,30,4
2018-09-04,675,28,20,0,0,205,8,6,2
2018-09-05,650,38,12,0,0,185,8,8,2
2018-09-06,550,39,10,26,6,175,8,8,2
2018-09-07,1400,102,13,32,2,300,8,50,2
2018-09-08,2650,399,32,0,0,1125,30,60,4
2018-09-09,1800,101,21,0,0,1035,24,55,4
2018-09-10,900,45,10,15,96,180,8,8,2
2018-09-11,580,61,11,21,126,180,8,8,2
2018-09-12,560,55,14,26,126,180,8,8,2
2018-09-13,535,42,10,47,109,180,8,8,2
2018-09-14,1500,84,13,54,196,285,8,55,2
2018-09-15,3200,602,36,0,0,872,30,60,4
2018-09-16,2100,176,23,0,0,675,22,55,4
2018-09-17,650,38,10,55,109,200,8,8,2
2018-09-18,575,72,14,45,119,155,8,8,2
2018-09-19,750,76,12,15,141,150,8,8,2
2018-09-20,650,102,13,40,136,180,8,8,2
2018-09-21,1600,106,12,40,208,180,8,55,2
2018-09-22,3000,351,29,0,0,887,30,60,4
2018-09-23,1975,164,23,0,0,785,22,55,4
2018-09-24,665,50,15,21,126,175,8,8,2
2018-09-25,500,48,10,42,174,155,8,8,2
2018-09-26,525,51,12,63,212,225,8,8,2
2018-09-27,525,33,10,25,212,142,8,8,2
2018-09-28,1900,104,14,74,347,180,8,55,2
2018-09-29,3200,290,27,0,0,950,28,60,4
2018-09-30,2000,126,21,0,0,910,19,55,4
2018-10-01,600,104,12,34,401,160,9,10,2
2018-10-02,450,36,9,17,453,155,9,10,2
2018-10-03,460,84,14,84,440,145,9,10,2
2018-10-04,560,24,9,39,424,159,9,10,2
2018-10-05,2000,96,11,83,648,270,11,55,12
2018-10-06,3400,490,42,0,0,986,30,60,79
2018-10-07,3200,245,23,0,0,831,31,58,81
2018-10-08,2000,212,19,13,353,322,21,10,81
2018-10-09,630,37,10,30,557,170,9,10,9
2018-10-10,525,50,9,71,557,160,9,10,9
2018-10-11,500,47,9,130,512,180,9,10,9
2018-10-12,1650,83,10,152,540,220,11,55,19
2018-10-13,2650,346,38,0,0,761,35,60,81
2018-10-14,1825,118,22,0,0,735,26,55,81
2018-10-15,700,41,9,112,490,170,9,10,14
2018-10-16,490,26,9,51,503,140,9,10,14
2018-10-17,450,135,14,50,492,150,9,10,14
2018-10-18,600,59,12,155,614,145,9,10,14
2018-10-19,1850,143,13,174,842,245,11,55,29
2018-10-20,2550,423,36,0,0,761,35,60,31
2018-10-21,1825,133,22,0,0,750,26,60,81
2018-10-22,625,32,9,0,500,150,9,10,14
2018-10-23,550,38,10,43,647,140,9,10,14
2018-10-24,415,23,9,138,757,150,9,10,14
2018-10-25,575,55,11,65,762,140,9,10,14
2018-10-26,3600,132,14,155,624,210,11,55,0
2018-10-27,2025,268,32,0,0,911,35,60,81
2018-10-28,1550,90,20,0,0,850,26,60,81
2018-10-29,500,25,9,33,526,170,9,10,14
2018-10-30,350,21,8,46,626,145,9,10,14
2018-10-31,270,20,8,170,677,167,11,14,9
2018-11-01,375,37,8,105,510,190,8,10,14
2018-11-02,1350,74,10,276,587,225,8,55,29
2018-11-03,2875,257,11,0,0,1060,37,60,106
2018-11-04,5750,30,25,0,0,795,26,55,0
2018-11-05,750,47,20,76,503,195,8,10,104
2018-11-06,650,37,8,103,600,185,8,10,19
2018-11-07,425,23,8,153,725,175,8,10,19
2018-11-08,850,49,8,188,523,175,8,10,19
2018-11-09,1500,263,10,165,794,225,8,55,29
2018-11-10,3525,293,11,0,0,1061,37,60,106
2018-11-11,1800,114,26,0,0,901,27,60,106
2018-11-12,700,30,30,45,517,147,11,10,19
2018-11-13,320,24,8,84,621,130,9,10,19
2018-11-14,300,32,8,32,550,135,8,10,19
2018-11-15,360,28,8,152,790,140,8,10,19
2018-11-16,1225,101,10,186,848,200,8,55,54
2018-11-17,2640,260,28,0,0,769,37,60,106
2018-11-18,1850,145,31,0,0,661,22,60,106
2018-11-19,875,52,30,54,751,150,9,10,54
2018-11-20,825,47,15,31,853,175,9,10,54
2018-11-21,900,96,6,0,280,275,11,10,79
2018-11-22,0,0,0,0,0,0,0,0,0
2018-11-23,4425,241,27,0,0,1168,50,70,158
2018-11-24,3175,264,33,0,0,1181,40,75,233
2018-11-25,1400,106,21,0,0,1066,32,45,233
2018-11-26,450,33,10,44,233,140,20,20,19
2018-11-27,300,37,11,36,398,125,9,18,19
2018-11-28,250,27,10,79,348,135,9,12,19
2018-11-29,250,21,8,133,409,135,9,10,19
2018-11-30,975,63,10,277,623,125,9,18,29
2018-12-01,1650,171,28,0,0,515,40,45,106
2018-12-02,1110,94,21,0,0,435,29,35,106
2018-12-03,350,22,6,56,613,95,8,8,24
2018-12-04,270,26,6,97,632,95,8,8,24
2018-12-05,235,21,6,61,703,95,8,6,24
2018-12-06,285,46,7,96,759,95,8,6,24
2018-12-07,900,77,7,151,874,95,8,35,54
2018-12-08,6100,30,25,0,0,565,35,45,0
2018-12-09,6000,22,20,0,0,440,24,35,0
2018-12-10,375,16,6,82,718,100,8,6,29
2018-12-11,275,18,6,65,846,95,8,6,29
2018-12-12,250,20,6,47,738,85,8,6,29
2018-12-13,300,26,6,66,718,85,8,6,29
2018-12-14,900,56,7,119,914,95,8,35,54
2018-12-15,1200,156,26,0,0,566,35,45,106
2018-12-16,1100,55,20,0,0,460,24,35,106
2018-12-17,750,23,6,24,828,95,8,8,54
2018-12-18,500,22,6,65,955,95,8,8,54
2018-12-19,600,27,6,56,616,95,8,8,54
2018-12-20,650,61,7,23,303,95,8,8,54
2018-12-21,1500,100,9,23,344,630,9,40,79
2018-12-22,1600,202,27,0,0,921,42,50,131
2018-12-23,1600,84,20,0,0,760,31,40,131
2018-12-24,600,70,4,0,0,700,22,12,106
2018-12-25,0,0,0,0,0,0,0,0,0
2018-12-26,2800,263,20,0,0,1537,57,20,156
2018-12-27,3650,271,30,0,0,1340,47,40,156
2018-12-28,5300,300,36,0,0,845,38,40,181
2018-12-29,2800,365,43,0,0,1004,53,50,256
2018-12-30,2300,135,30,0,0,918,40,45,6
2018-12-31,2000,82,15,0,0,837,21,20,6
